-3.29170044079e-35,-5.25656192008e-36,2.22475973598e-36,-5.65968444894e-35,-2.27450810044e-35
7.33424273243e-35,-1.03740250678e-20,1.56100426645e-35,-4.76856789553e-35,-5.10041603486e-35
2.03069921989e-10,6.09526969041e-20,2.15272971867e-22,-2.29982807971e-13,-2.99535685884e-22
-6.71600617229e-35,8.12971720837e-35,2.65058536268e-35,4.34704669898e-35,-6.97149424452e-35
-5.78702928764e-35,-4.86171089956e-35,5.13287356907e-35,4.70900052286e-35,4.42985046107e-35
-4.42028039876e-15,7.36861743497e-14,9.1426024737e-12,2.9640525467e-14,9.69112593993e-13
-2.72201188512e-23,2.81327652146e-11,1.59973469001e-22,4.54888158626e-17,-7.00877708667e-15
0.68952524662,0.866528332233,1.0928426981,-1.64202463627,-0.397571444511
-5.64561352902e-35,3.61209095404e-35,-4.80025946429e-35,-2.24797524718e-35,2.69321683492e-35
3.12785242731e-35,3.68431268411e-35,-1.00771663906e-35,8.10441652918e-36,3.03311550344e-35
-2.31520905136e-17,9.47951832586e-08,-5.58576249298e-18,1.78345196389e-08,1.48715500359e-07
6.90650283461e-16,-3.99571646881e-08,4.16599225386e-17,-8.70667893338e-09,-7.51853548309e-08
1.0688565798e-34,1.02440636295e-34,8.30598396381e-35,-4.70533226876e-35,1.66484050956e-35
4.62826334641e-35,-1.89856771224e-24,-6.4253192763e-36,-5.74645406955e-35,4.3347568137e-35
2.4605048267e-35,9.38022896265e-36,2.7732704109e-35,-3.09445472721e-35,2.42342768006e-35
-5.33957334519e-34,5.31908955257e-35,2.55585983652e-27,4.80791108304e-35,-2.09653044971e-34
-4.18178585378e-35,-5.26754802829e-35,-2.40512371773e-35,1.41333278863e-35,4.79378104401e-35
1.98839518614e-35,-1.33887615567e-35,3.886017585e-35,-4.16590663554e-35,6.93161410634e-35
-4.02770138847e-35,5.91898312029e-35,-5.38937470161e-35,8.50068388255e-30,-1.67908048374e-19
-0.274794340134,1.10905897617,0.212357133627,0.523278713226,-0.961723864079
1.32793983951e-35,-5.75113366205e-35,7.4089928085e-35,-4.78162345925e-35,8.69476207516e-35
-2.61700485255e-35,-2.05237898521e-35,6.37549708471e-36,1.58133377544e-35,2.59296461554e-35
