4.51222604017e-35,5.83125611464e-35,-5.14998022611e-35,1.00068594306e-34,1.01021146511e-34
-3.51183442987e-35,-6.46541465392e-35,-2.68815354224e-35,2.30598945202e-35,-5.02118151672e-35
-1.1820454794e-17,-3.52643627644e-27,-1.04451561689e-29,1.18651772573e-20,1.35309383018e-29
1.00037289882e-34,-8.01672568376e-35,2.26586609327e-35,-4.17881009672e-35,-6.99972964178e-35
-4.34387177368e-35,-4.6671869605e-35,-5.25313559512e-35,3.3175044933e-35,4.44496801867e-35
7.76137752645e-22,-1.82235886102e-20,-2.1519296865e-16,-5.92726365344e-21,-1.63648843701e-19
4.61048169847e-35,-1.35978575622e-10,-6.68398313478e-35,7.9745023055e-36,8.09020445259e-31
-0.335835456848,0.179621145129,-1.09940934181,0.253674089909,-1.51060020924
-4.23171595208e-35,-8.85445367149e-35,-6.39043958089e-35,-6.1679485764e-35,-7.28735396747e-36
-2.28031856098e-35,4.43398363237e-35,3.04349004465e-35,-7.13622359178e-35,3.38868245555e-35
-1.23677373803e-35,-5.45665338609e-35,1.13750189127e-34,4.54358958402e-35,3.41529379947e-35
5.29113358009e-17,-7.52496703171e-07,7.58048364202e-17,-2.16551143239e-07,-2.30077307606e-06
-6.71850387197e-16,3.57419316366e-09,-4.19526030275e-18,6.64290844554e-10,5.38468380995e-09
-3.81030734837e-29,-7.1424247331e-24,-7.20834200691e-35,3.35887261941e-28,6.1125803818e-35
-1.95344388773e-35,3.38558501646e-35,-1.15776080172e-34,-6.73434227704e-35,-1.08546502928e-34
4.25281946212e-35,3.53273561483e-35,1.05905130388e-34,3.59968857029e-35,-1.09168599449e-35
5.32359810146e-35,5.82363950358e-16,-7.38463010315e-18,6.06205306578e-35,-1.00309582128e-34
-4.13683180444e-35,-5.26706703988e-35,6.48290529814e-35,-1.02034964471e-34,-4.8619812403e-35
-7.15569989161e-37,-6.69017916091e-35,9.04438727067e-35,-3.87405084587e-35,-9.60661852744e-36
-6.33520339981e-35,-5.91663901925e-35,6.27434114665e-35,4.532517954e-35,-5.28291956843e-35
6.12200959137e-35,-2.78185301198e-35,4.27053481631e-35,-4.40495816285e-35,-3.30876060612e-35
8.42197563929e-35,-9.9060596421e-35,3.911179363e-35,-5.39569700155e-35,5.7612441762e-35
-2.23114481409e-35,5.57333325382e-35,2.42612419981e-35,1.97984070967e-35,-3.47068265706e-35
-1.44332263543e-17,-1.78274403452e-28,-4.32432578634e-09,4.19641655753e-05,-5.60817093347e-25
-1.60928362171e-36,-5.21600822593e-35,3.78928496101e-35,5.6945876772e-35,3.87401238976e-35
-2.3896079504e-19,-2.1731510382e-17,-1.07097026053e-16,3.08871252431e-16,9.37140098215e-22
-6.15348218987e-35,-1.14777047727e-34,-4.20823074291e-17,4.83900981461e-21,-5.92492200703e-35
3.97354398748e-35,5.25790142689e-37,4.18861812771e-35,2.78701718022e-37,5.43763769867e-35
-0.511017858982,-1.01085829735,1.39666557312,1.70981776714,1.43633949757
-2.84673810763e-17,4.81695769647e-20,-5.77534401757e-20,4.3704472174e-20,1.83108590729e-19
5.54311593176e-35,-1.74371242099e-35,-5.99061767715e-35,-6.87085975988e-35,-6.81666074594e-35
0.936713576317,-0.124073274434,0.0970124155283,0.377383440733,-0.150814294815
1.48511313434e-35,-2.87133206671e-35,7.75631350702e-35,-9.17391262842e-35,-1.52323577071e-35
5.70029869712e-35,-5.1397158875e-35,7.65717192317e-35,4.86949280992e-35,4.73844929662e-35
-6.4972568903e-35,1.28070941781e-35,1.99241090844e-36,1.32550132011e-35,1.95889475491e-35
-5.18697328588e-35,2.33319801364e-35,6.99792966606e-35,3.44612125361e-35,-4.35740803883e-35
4.47470664821e-35,-9.77929910676e-35,6.96525574447e-35,-2.32858391695e-23,-6.62645413807e-18
-6.34915209992e-20,-2.1928987785e-20,-5.53892794029e-18,-8.8803153393e-19,5.2059594128e-19
1.69926665882e-23,9.71972197657e-35,-4.55344199841e-17,1.59937855402e-21,1.67861511652e-36
-0.341984510422,1.32303965092,0.851678490639,-0.573142290115,-0.189616471529
-7.2112539096e-36,-2.06528939145e-34,3.42859489172e-14,3.33954343806e-15,-5.79240453402e-35
-1.12719790099e-11,-5.65926298879e-12,1.15179000214e-34,-7.36875164202e-35,-1.99831915944e-35
-2.97280655914e-35,9.57952820402e-35,-9.63896388921e-16,-5.96814553124e-35,-3.45365922593e-35
1.60149824619,0.0910606980324,-0.0542874038219,-0.059058316052,0.883832216263
1.02640028974e-29,7.13153481573e-35,5.25728081982e-35,-4.70061536809e-35,5.56839824385e-35
1.01555962002e-34,8.63380368171e-36,2.30858854005e-35,-6.02040279842e-35,-2.58826974104e-36
-5.81204929459e-35,6.07541685239e-35,-5.48425224858e-35,2.89588945235e-35,5.77186322942e-35
-4.09776785423e-35,-4.34885499729e-35,6.44085956417e-35,-4.61104074705e-35,3.89786092017e-35
8.13610714604e-20,-4.31815066187e-20,-2.04132756014e-19,2.81229338049e-16,7.49641607199e-15
0.398532509804,0.574365317822,0.471028923988,1.05606687069,-1.12802314758
-2.41588429051e-15,-1.48025014932e-18,1.65514084074e-05,7.89273431768e-13,-7.52136214762e-35
-2.55652119415e-16,6.58723335278e-15,8.66817576918e-13,1.87042535391e-15,1.57956804646e-13
2.48320202224e-15,-7.84603095385e-14,-2.77143824383e-12,-3.29845539445e-14,-1.14096408645e-13
5.47403325374e-35,-4.52769085074e-35,1.82440281873e-35,5.53490641237e-35,-5.91060485318e-35
9.30937228114e-35,-2.89039051503e-35,1.72781010038e-35,-8.00973642853e-35,7.74479503992e-35
-9.48284575863e-11,1.38308653419e-09,3.04156526354e-11,7.38778816226e-14,-2.12943343514e-11
3.96452947258e-35,-2.64265680251e-36,2.2603071185e-34,-8.16592755676e-27,-7.54347999876e-29
-3.79987732453e-35,4.6340667758e-35,-2.42770549226e-35,-2.66445711437e-35,5.51263860044e-35
9.32969419639e-21,-2.54315903848e-20,-2.79450731879e-22,-9.733644269e-24,-2.98449148e-21
6.26504204879e-20,-5.19543640717e-22,-1.62608198791e-20,-5.11148848021e-22,6.37945082103e-20
2.16630845207e-11,3.17912818466e-12,-6.69647254314e-11,6.9383590026e-15,3.41950322225e-11
-9.55594214869e-11,6.90932727698e-12,-4.50611466543e-12,-9.27798894028e-15,-1.35338673601e-09
1.75667647095e-10,-4.87473429678e-12,-5.33519547985e-11,3.5958222348e-14,6.38586905577e-10
-4.44822043782e-12,6.43689339027e-14,-3.73679365229e-10,-1.25250105426e-11,-7.98486665676e-10
-3.80258949328e-11,1.83876221541e-12,8.79971529671e-12,3.02191370614e-14,1.55510901465e-12
-1.74396953543e-17,3.17900527902e-19,-5.82333404232e-16,-7.08508822856e-20,7.27891383593e-19
8.35251184397e-34,4.02404203093e-35,-1.38315507062e-35,2.05925377897e-33,-6.26165407285e-36
-3.08782726036e-21,9.20032984468e-30,5.3061555447e-30,-1.04049436001e-23,-2.34002745192e-31
-5.36087814715e-35,-4.53411474369e-35,3.72927218618e-35,2.90862703567e-35,-9.08610411877e-35
1.98273624082e-12,1.36921266561e-14,-7.58247804822e-12,-6.281677652e-13,-2.84533646644e-10
3.59991500218e-35,7.83298811071e-35,4.94501832196e-35,3.79853767423e-35,-5.50614066512e-35
2.97877716417e-12,4.69125265821e-21,-4.03901863737e-23,-1.7437812228e-15,1.09782440031e-22
4.10836284528e-16,3.41676335552e-16,3.30244990654e-16,-1.52568345805e-19,-5.33665167484e-17
-7.00019791346e-19,-4.96501514205e-19,-3.99457594639e-17,-1.12826983188e-20,1.42515008617e-15
-1.4654291669e-11,-3.83220411446e-18,-9.00222427059e-24,1.28880153077e-11,1.44905402141e-23
-4.89075955205e-18,6.02790706239e-08,1.04510021785e-13,-5.12671874731e-07,4.65758551518e-12
5.44182975085e-25,2.49186341996e-21,2.94343725261e-25,9.04201914781e-24,-2.87421508683e-22
-3.34388722154e-17,1.09657207952e-17,-1.96454283957e-19,-3.11058928615e-10,7.72227427908e-25
7.99845201365e-21,8.82101266547e-24,-1.71401946215e-23,-1.75229824338e-22,1.07275020126e-27
